Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]

  | Name                     | Type               | Params
----------------------------------------------------------------
0 | backbone                 | Sequential         | 11.2 M
1 | projection_head          | MoCoProjectionHead | 328 K 
2 | backbone_momentum        | Sequential         | 11.2 M
3 | projection_head_momentum | MoCoProjectionHead | 328 K 
4 | criterion                | NTXentLoss         | 0     
----------------------------------------------------------------
11.5 M    Trainable params
11.5 M    Non-trainable params
23.0 M    Total params
91.977    Total estimated model params size (MB)
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/12 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/12 [00:00<?, ?it/s] 
Epoch 0:   8%|▊         | 1/12 [00:07<01:23,  0.13it/s]
Epoch 0:   8%|▊         | 1/12 [00:07<01:23,  0.13it/s, v_num=8]
Epoch 0:  17%|█▋        | 2/12 [00:09<00:45,  0.22it/s, v_num=8]
Epoch 0:  17%|█▋        | 2/12 [00:09<00:45,  0.22it/s, v_num=8]
Epoch 0:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 0:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 0:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 0:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 0:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 0:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 0:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 0:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 0:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 0:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 0:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 0:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 0:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 0:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 0:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 0:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 19:  75%|███████▌  | 9/12 [00:17<00:05,  0.52it/s, v_num=8]
Epoch 19:  75%|███████▌  | 9/12 [00:17<00:05,  0.52it/s, v_num=8]
Epoch 19:  83%|████████▎ | 10/12 [00:18<00:03,  0.54it/s, v_num=8]
Epoch 19:  83%|████████▎ | 10/12 [00:18<00:03,  0.54it/s, v_num=8]
Epoch 19:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 19:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 19: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 19: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 19: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 19:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 20:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 20:   8%|▊         | 1/12 [00:06<01:15,  0.15it/s, v_num=8]
Epoch 20:   8%|▊         | 1/12 [00:06<01:15,  0.15it/s, v_num=8]
Epoch 20:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 20:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 20:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 20:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 20:  33%|███▎      | 4/12 [00:10<00:20,  0.38it/s, v_num=8]
Epoch 20:  33%|███▎      | 4/12 [00:10<00:20,  0.38it/s, v_num=8]
Epoch 20:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 20:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 20:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 20:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 20:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 20:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 20:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 20:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 20:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 20:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 20:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 20:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 20:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 20:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 20: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 20: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 20: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 20:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 21:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 21:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 21:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 21:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 21:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 21:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 21:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 21:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 21:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 21:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 21:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 21:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 21:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 21:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 21:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 21:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 21:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 21:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 21:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 21:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 21:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 21:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 21:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 21: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 21: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 21: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 21:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 22:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 22:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 22:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 22:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 22:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 22:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 22:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 22:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 22:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 22:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 22:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 22:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 22:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 22:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 22:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 22:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 22:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 22:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 22:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 22:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 22:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 22:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 22:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 22: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 22: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 22: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 22:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 23:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 23:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 23:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 23:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 23:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 23:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 23:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 23:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 23:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 23:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 23:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 23:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 23:  50%|█████     | 6/12 [00:12<00:12,  0.46it/s, v_num=8]
Epoch 23:  58%|█████▊    | 7/12 [00:14<00:10,  0.48it/s, v_num=8]
Epoch 23:  58%|█████▊    | 7/12 [00:14<00:10,  0.48it/s, v_num=8]
Epoch 23:  67%|██████▋   | 8/12 [00:15<00:07,  0.50it/s, v_num=8]
Epoch 23:  67%|██████▋   | 8/12 [00:15<00:07,  0.50it/s, v_num=8]
Epoch 23:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 23:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 23:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 23:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 23:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 23:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 23: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 23: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 23: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 23:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 24:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 24:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 24:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 24:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 24:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 24:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 24:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 24:  33%|███▎      | 4/12 [00:10<00:20,  0.38it/s, v_num=8]
Epoch 24:  33%|███▎      | 4/12 [00:10<00:20,  0.38it/s, v_num=8]
Epoch 24:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 24:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 24:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 24:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 24:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 24:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 24:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 24:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 24:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 24:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 24:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 24:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 24:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 24:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 24: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 24: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 24: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 24:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 25:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 25:   8%|▊         | 1/12 [00:06<01:15,  0.14it/s, v_num=8]
Epoch 25:   8%|▊         | 1/12 [00:06<01:15,  0.14it/s, v_num=8]
Epoch 25:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 25:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 25:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 25:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 25:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 25:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 25:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 25:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 25:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 25:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 25:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 25:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 25:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 25:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 25:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 25:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 25:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 25:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 25:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 25:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 25: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 25: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 25: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 25:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 26:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 26:   8%|▊         | 1/12 [00:07<01:17,  0.14it/s, v_num=8]
Epoch 26:   8%|▊         | 1/12 [00:07<01:17,  0.14it/s, v_num=8]
Epoch 26:  17%|█▋        | 2/12 [00:08<00:41,  0.24it/s, v_num=8]
Epoch 26:  17%|█▋        | 2/12 [00:08<00:41,  0.24it/s, v_num=8]
Epoch 26:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 26:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 26:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 26:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 26:  42%|████▏     | 5/12 [00:12<00:16,  0.41it/s, v_num=8]
Epoch 26:  42%|████▏     | 5/12 [00:12<00:16,  0.41it/s, v_num=8]
Epoch 26:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 26:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 26:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 26:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 26:  67%|██████▋   | 8/12 [00:15<00:07,  0.50it/s, v_num=8]
Epoch 26:  67%|██████▋   | 8/12 [00:15<00:07,  0.50it/s, v_num=8]
Epoch 26:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 26:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 26:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 26:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 26:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 26:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 26: 100%|██████████| 12/12 [00:20<00:00,  0.57it/s, v_num=8]
Epoch 26: 100%|██████████| 12/12 [00:20<00:00,  0.57it/s, v_num=8]
Epoch 26: 100%|██████████| 12/12 [00:20<00:00,  0.57it/s, v_num=8]
Epoch 26:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 27:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 27:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 27:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 27:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 27:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 27:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 27:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 27:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 27:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 27:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 27:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 27:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 27:  50%|█████     | 6/12 [00:12<00:12,  0.48it/s, v_num=8]
Epoch 27:  58%|█████▊    | 7/12 [00:13<00:09,  0.51it/s, v_num=8]
Epoch 27:  58%|█████▊    | 7/12 [00:13<00:09,  0.51it/s, v_num=8]
Epoch 27:  67%|██████▋   | 8/12 [00:14<00:07,  0.53it/s, v_num=8]
Epoch 27:  67%|██████▋   | 8/12 [00:14<00:07,  0.53it/s, v_num=8]
Epoch 27:  75%|███████▌  | 9/12 [00:16<00:05,  0.56it/s, v_num=8]
Epoch 27:  75%|███████▌  | 9/12 [00:16<00:05,  0.56it/s, v_num=8]
Epoch 27:  83%|████████▎ | 10/12 [00:17<00:03,  0.58it/s, v_num=8]
Epoch 27:  83%|████████▎ | 10/12 [00:17<00:03,  0.58it/s, v_num=8]
Epoch 27:  92%|█████████▏| 11/12 [00:18<00:01,  0.59it/s, v_num=8]
Epoch 27:  92%|█████████▏| 11/12 [00:18<00:01,  0.59it/s, v_num=8]
Epoch 27: 100%|██████████| 12/12 [00:19<00:00,  0.60it/s, v_num=8]
Epoch 27: 100%|██████████| 12/12 [00:19<00:00,  0.60it/s, v_num=8]
Epoch 27: 100%|██████████| 12/12 [00:19<00:00,  0.60it/s, v_num=8]
Epoch 27:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 28:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 28:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 28:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 28:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 28:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 28:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 28:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 28:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 28:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 28:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 28:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 28:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 28:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 28:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 28:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 28:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 28:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 28:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 28:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 28:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 28:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 28:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 28:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 28: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 28: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 28: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 28:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 29:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 29:   8%|▊         | 1/12 [00:06<01:15,  0.15it/s, v_num=8]
Epoch 29:   8%|▊         | 1/12 [00:06<01:15,  0.15it/s, v_num=8]
Epoch 29:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 29:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 29:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 29:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 29:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 29:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 29:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 29:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 29:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 29:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 29:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 29:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 29:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 29:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 29:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 29:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 29:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
